item_id,item_name
10000197,Organic India Tulsi Classic Green Tea Bags
10000197,Organic India Tulsi Classic Green Tea Bags(Pack)
10000295,Tata Tea Gold
10000295,Tata Tea Gold(Pack)
10000296,Tetley Immune with Added Vitamin C Green Tea (100 g)
10000296,Tetley Immune with Added Vitamin C Green Tea (100 g)(Pack)
10000867,Tata Tea Premium Tea
10000867,Tata Tea Premium Tea(Pack)
10002072,Organic India Tulsi Original Tea Bags
10002072,Organic India Tulsi Original Tea Bags(Pack)
10002610,Tata Tea Agni Special Blend Tea(Pouch)
10003268,Organic India Jasmine Tulsi Green Tea Bags
10003268,Organic India Jasmine Tulsi Green Tea Bags(Pack)
10004348,Organic India Tulsi Ginger Tea Bags
10004348,Organic India Tulsi Ginger Tea Bags(Pack)
10004350,Organic India Tulsi Honey Chamomile Tea Bags(Pack)
10004350,Organic India Tulsi Honey Chamomile Tea Bags
10004351,Organic India Lemon Ginger Tulsi Green Tea Bags
10004351,Organic India Lemon Ginger Tulsi Green Tea Bags(Pack)
10004352,Organic India Tulsi Sweet Rose Green Tea Bags(Pack)
10004352,Organic India Tulsi Sweet Rose Green Tea Bags
10004353,Organic India Tulsi Mulethi Tea Bags(Pack)
10004353,Organic India Tulsi Mulethi Tea Bags
10005131,Tata Tea Premium Tea(Pouch)
10005305,Tata Tea Premium Tea Bags
10005305,Tata Tea Premium Tea Bags(Pack)
10005887,Tetley Lemon & Honey Green Tea Bags (Immune with added Vitamin C)
10005887,Tetley Lemon & Honey Green Tea Bags
10005887,Tetley Lemon & Honey Green Tea Bags (with added Vitamin C)(Pack)
10005893,Tetley Original Black Tea - Tea Bags
10005893,Tetley Original Black Tea - Tea Bags(Pack)
10006105,Tata Tea Gold Black Tea(Pouch)
10006105,Tata Tea Gold(Pouch)
10006205,Tata Tea Premium Tea(Pouch)
10006205,Tata Tea Premium Tea 1 Kg(Pouch)
10006207,Tata Tea Gold(Pouch)
10006611,Organic India Tulsi Original Green Tea
10006611,Organic India Tulsi Original Green Tea(Pack)
10006611,Organic India Tulsi Original Green Tea (Classic)(Pack)
10007027,Tata Tea Agni Special Blend Tea(Pouch)
10007028,Tata Tea Agni Special Blend Tea(Pouch)
10007028,Tata Tea Agni Tea(Pouch)
10007028,Tata Tea Agni Strong Tea(Pouch)
10007377,Tata Tea Gold(Pouch)
10007703,Tata Tea Chakra Gold Premium Dust Tea
10007703,Tata Tea Chakra Gold Premium Dust Tea(Pack)
10007924,Tata Tea Premium Tea(Pouch)
10009040,Tetley Classic Green Tea Bags (Immune with added Vitamin C)
10009040,Tetley Classic Green Tea Bags (Immune with added Vitamin C)(Pack)
10010157,Tata Tea Gemini Tea(Carton)
10010626,Organic India Tulsi Chai Masala Tea(Pack)
10010626,Organic India Tulsi Chai Masala Tea
10011053,Tata Gemini Tea(Pouch)
10011100,Tata Tea Chakra Gold Premium Dust Tea (500 g)
10011100,Tata Tea Chakra Gold Premium Dust Tea (500 g)(Pack)
10011100,Tata Tea Chakra Gold Premium Dust Tea
10011132,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with added Vitamin C)"
10011132,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with added Vitamin C)(Pack)"
10011132,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with Added Vitamin C)(Pack)"
10011132,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with Added Vitamin C)(Packet)"
10011132,"Tetley Ginger, Lemon & Mint Green Tea Bags (Immune with added Vitamin C)"
10015803,Tetley Long Leaf Green Tea (250 g)
10015803,Tetley Immune with Added Vitamin C Green Tea (250 g)(Pack)
10015804,Tetley Immune with Added Vitamin C Green Tea(Pack)
10015804,Tetley Refreshing Long Leaf Green Tea
10015805,Tata Tea Kanan Devan Classic Tea(Pouch)
10015807,Tata Coffee Grand Classic- Instant Coffee(Pouch)
10015808,Tata Coffee Grand Classic- Instant Coffee(Glass Jar)
10015808,Tata Coffee Grand Classic Instant Coffee(Jar)
10019702,Organic India Tulsi Sweet Lemon Tea Bags(Pack)
10019702,Organic India Tulsi Sweet Lemon Tea Bags
10037403,Tetley Classic Green Tea Bags (Immune with added Vitamin C)
10037403,Tetley Classic Green Tea Bags (Immune with added Vitamin C)(Pack)
10037406,Tetley Lemon & Honey Green Tea Bags
10037406,Tetley Lemon & Honey Green Tea Bags(Pack)
10037407,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with added Vitamin C)"
10037407,"Tetley Ginger, Mint & Lemon Green Tea Bags (Immune with added Vitamin C)(Pack)"
10050190,Tata Tea Chakra Gold Elaichi Dust Tea(Pack)
10050190,Tata Tea Chakra Gold Elaichi Dust Tea
10062514,Tetley Natural Mango Flavour Green Tea - Tea Bags (Immune with added Vitamin C)
10062514,Tetley Natural Mango Flavour Green Tea - Tea Bags (Immune with added Vitamin C)(Pack)
10065362,Tata Tea Premium(Pouch)
10073508,Tata Tea Gold Tea (1.5 kg)(Pouch)
10073511,Tata Tea Gold Mixture Leaf Tea(Pouch)
10073514,Tata Tea Gold Care(Box)
10073515,Tata Tea Gold Care Tea(Box)
10074853,Organic India Tulsi Ginger Turmeric Tea Bags
10074853,Organic India Tulsi Ginger Turmeric Tea Bags(Pack)
10075045,Tata Coffee Grand Filter Coffee(Pouch)
10075046,Tata Coffee Grand Filter Coffee(Pouch)
10075047,Tata Coffee Grand Filter Coffee(Pouch)
10106292,Tata Tea Gold Care Tea(Pouch)
10108004,Tata Coffee Quick Filter Coffee(Box)
10110034,Tata Coffee Gold 100% Pure Instant Coffee (Original)(Jar)
10110491,Tata Tea Gold Darjeeling Fine Long Leaf Tea(Box)
10113337,"Tata Coffee Gold 100% Pure Instant Coffee (Original, 100% Pure)(Glass Bottle)"
10113337,"Tata Coffee Gold 100% Pure Instant Coffee (Original, 100% Pure)(Bottle)"
10113337,Tata Coffee Gold 100% Pure Instant Coffee (Original)(Jar)
10116977,Organic India Executive Cappa Gift Box(Gift Pack)
10116978,Organic India Super Deluxe Wooden Gift Box(Gift Pack)
10135678,Tata Tea Chakra Gold Premium Tea(Pouch)
10138193,Tata Tea Premium Mumbai Cutting Chai(Box)
10138194,Tata Tea Premium Purani Dilli Ki Mithai Chai(Box)
10138195,Tata Tea Premium Kolkata Street Chai(Box)
10138196,Tata Tea Premium Hyderabad Irani Chai(Box)
10139178,Tata Tea Gemini Tea
10140052,Organic India Tulsi Honey Lemon Green Tea Bags(Box)
10144355,Tetley Premium Black Leaf Tea (500 g)
10144356,Tetley Premium Black Leaf Tea (250 g)
10145076,Tata Tea Chakra Gold Premium Leaf Tea
10145077,Tata Tea Chakra Gold Premium Leaf Tea(Box)
10145077,Tata Tea Chakra Gold Premium Leaf Tea
10147745,Organic India Premium Speciality Tulsi Tea Green Tea Gift Pack
10147745,Organic India Premium Speciality Tulsi Tea Gift Pack
10147745,Organic India Tulsi Tea Kappa Green Tea Gift Pack
10147746,Organic India Tulsi Wooden Tea Green Tea Gift Pack
10149476,Tata Coffee Grand Premium Instant Coffee - Free Mug(Box)
10156714,Tata Coffee Grand Classic- Instant Coffee(Pouch)
10156714,Tata Coffee Grand Classic Instant Coffee (Strong Taste)
10156714,Tata Coffee Grand Classic- Instant Coffee
10156912,Tata Coffee Gold Hazelnut Instant Coffee - with Free Mug
10156912,Tata Coffee Gold Hazelnut Flavoured Instant Coffee
10156912,Tata Coffee Gold Hazelnut Flavoured Instant Coffee - with Free Mug
10156912,Tata Coffee Gold Hazelnut Flavoured Instant Coffee(Bottle)
10159086,"Tata Tata Tea - Elaichi, 1 Kg Tea"
10159086,Tata Tea Agni Elaichi Tea Leaves
10159086,Tata Tea Agni Elaichi Tea Leaves(Pack)
10159513,Tata Coffee Grand Classic Instant Coffee
10159513,Tata Coffee Grand Classic Strong Instant Coffee
10159513,Tata Coffee Grand Classic Instant Coffee(Jar)
10159648,Tata Coffee Filter Coffee Decoction Liquid Degree Kaapi
10159648,Tata Coffee Filter Coffee Decoction Liquid Degree Kaapi(Pack)
10159648,Tata Coffee Quick Filter Coffee(Pouch)
10159648,Tata Coffee Quick Decoction Premix Liquid Degree Kaapi Filter Coffee
10159658,Tata Coffee Grand Classic Instant Coffee
10159658,Tata Coffee Grand Classic- Instant Coffee
10159658,Tata Coffee Grand Classic- Instant Coffee(Pouch)
10159659,Tata Coffee Quick Decoction Premix Liquid Coorg Kaapi Filter Coffee
10159659,Tata Coffee Quick Filter Coffee
10159659,Tata Coffee Filter Coffee Decoction Liquid Coorg Kaapi
10159659,Tata Coffee Filter Coffee Decoction Liquid Coorg Kaapi(Pack)
10159675,Tata Coffee Filter Coffee Decoction Liquid Chukku Kaapi
10159675,Tata Coffee Quick Chukku Kappi Filter Coffee
10159675,Tata Coffee Quick Filter Coffee
10159797,Tata Coffee Grand Premium Instant Coffee
10159797,Tata Coffee Grand Premium Instant Coffee(Packet)
10159798,Tata Coffee Grand Premium Instant Coffee(Packet)
10159798,Tata Coffee Grand Premium Instant Coffee (100 g)
10159798,Tata Coffee Grand Premium Instant Coffee
10159799,Tata Coffee Grand Premium Instant Coffee (90 g)
10159799,Tata Coffee Grand Premium - Instant Coffee
10159799,Tata Coffee Grand Premium - Instant Coffee(Jar)
10160080,Tata Tea Gold Vita Care Tea
10160080,Tata Tea Gold Vita Care Tea(Pack)
10160081,Tata Tea Gold Vita Care Tea
10160082,Tata Tea Gold Liquid Lemon Honey Instant Tea Premix
10160082,Tata Tea Gold Liquid Instant Tea Premix Lemon Honey
10160085,Tetley Kahwa Green Tea Bags
10160329,Tata Tea Gold Kashmiri Kahwa Instant Tea Premix
10160329,Tata Tea Gold Liquid Instant Tea Premix Kashmiri Kahwa
10165592,Tata Tea Agni Elaichi Tea Leaves
10165592,Tata Tea Agni Elaichi Tea Leaves(Packet)
10179487,Tata Tea Agni Tea
10179739,"Organic India Tulsi Detox Kahwa (Tea, Infusion Bags)(Box)"
10185710,Tetley Ginger Mint & Lemon Flavoured Green Tea Bags(Box)
10185712,Tetley Lemon & Honey Flavoured Green Tea Bags(Box)
10192259,Tata Tea Premium Care Leaf Tea
10192259,Tata Tea Premium Care Leaf Tea(Pack)
10192259,Tata Tea Premium Care Leaf Black Tea
10192259,Tata Tea Premium Leaf Black Tea
10218950,Tata Tea Premium Care Leaf Tea(Pouch)
10218950,Tata Tea Premium Care Tea(Pouch)
10246345,"Tetley Slim Care Green Tea Bags (With L-Carnitine, Ginger, Mint & Lemon)(Box)"
10246467,"Tetley Slim Care Green Tea Bags (With L-Carnitine, Lemon & Honey)(Box)"
10246630,Tetley Classic Green Tea Bags (With Added Vitamin C)(Pouch)
10246630,Tetley Classic Green Tea Bags(Pouch)
10249409,Tata Tea Gold Instant Premix (Masala Flavour)(Box)
10249452,Tata Tea Gold All in 1 Instant Premix (Cardamom)(Box)
10250406,Tetley Japanese Matcha Tea(Pouch)
10250406,Tetley Japanese Matcha Green Tea (Powder)(Pouch)
