tcpl_plant_code,item_id,forecasted_qty
1135.0,10000197,63.690422
1135.0,10000295,2882.6624
1135.0,10000296,280.2699
1135.0,10000867,2669.7012
1135.0,10002610,2407.6794
1135.0,10004348,39.234997
1135.0,10004350,66.51462
1135.0,10004351,100.72452
1135.0,10004352,28.69611
1135.0,10005131,2212.127
1135.0,10005305,258.72382
1135.0,10005887,66.441216
1135.0,10005893,842.4337
1135.0,10006105,1417.7798
1135.0,10006205,239.34152
1135.0,10006207,671.31537
1135.0,10006611,66.77597
1135.0,10007027,4743.1875
1135.0,10007028,499.10938
1135.0,10007377,2286.05
1135.0,10007924,1577.1625
1135.0,10009040,1.7093841
1135.0,10011132,91.18983
1135.0,10015803,0.0
1135.0,10015807,1317.2476
1135.0,10015808,937.63696
1135.0,10037403,256.96152
1135.0,10037406,1634.7893
1135.0,10037407,1650.0802
1135.0,10062514,47.67418
1135.0,10065362,200.46574
1135.0,10073508,87.148544
1135.0,10073511,2.7018602
1135.0,10073514,1374.1879
1135.0,10073515,176.23093
1135.0,10074853,9.292091
1135.0,10106292,111.43602
1135.0,10110034,416.6579
1135.0,10113337,310.45435
1135.0,10140052,81.665184
1135.0,10144355,20.968231
1135.0,10144356,86.68888
1135.0,10156714,713.2953
1135.0,10156912,23.709019
1135.0,10159086,315.3702
1135.0,10159513,139.0765
1135.0,10159648,226.4735
1135.0,10159658,257.17328
1135.0,10159659,602.9952
1135.0,10159675,1.099631
1135.0,10159797,263.01538
1135.0,10159798,409.54022
1135.0,10159799,124.61108
1135.0,10160080,139.74384
1135.0,10160081,43.849735
1135.0,10160082,12.136892
1135.0,10160085,47.55731
1135.0,10160329,11.975724
1135.0,10165592,1153.4631
1135.0,10179487,476.71243
1135.0,10179739,769.31165
1135.0,10185710,152.60588
1135.0,10185712,54.74957
1135.0,10246345,1065.9645
1135.0,10246467,1291.5067
1135.0,10246630,18.052437
1135.0,10249409,614.9093
1135.0,10249452,106.251045
1135.0,10250406,4.6605906
1137.0,10000197,110.98171
1137.0,10000295,558.6154
1137.0,10000296,127.57919
1137.0,10000867,660.7643
1137.0,10004348,87.4212
1137.0,10004351,212.77997
1137.0,10004353,31.187199
1137.0,10005887,34.25465
1137.0,10005893,287.63556
1137.0,10006105,731.7517
1137.0,10006205,7.0384684
1137.0,10006207,162.59583
1137.0,10006611,97.97103
1137.0,10007377,394.0344
1137.0,10007703,1224.0131
1137.0,10011100,583.1329
1137.0,10011132,9.888744
1137.0,10015805,1201.2047
1137.0,10015807,906.39197
1137.0,10015808,949.6776
1137.0,10037403,85.9074
1137.0,10037406,598.9599
1137.0,10037407,492.63672
1137.0,10050190,285.61014
1137.0,10073508,7.0196934
1137.0,10073514,365.5417
1137.0,10073515,52.158035
1137.0,10074853,24.10178
1137.0,10075045,556.66003
1137.0,10075046,456.2019
1137.0,10110034,85.049545
1137.0,10113337,62.90706
1137.0,10135678,20.988237
1137.0,10140052,78.264366
1137.0,10144356,2.9105437
1137.0,10145076,68.21663
1137.0,10145077,103.91063
1137.0,10156714,389.96042
1137.0,10156912,11.614727
1137.0,10159513,93.12488
1137.0,10159648,252.1379
1137.0,10159658,158.14786
1137.0,10159659,163.20161
1137.0,10159675,24.543154
1137.0,10159797,63.970413
1137.0,10159798,14.759714
1137.0,10159799,16.53206
1137.0,10160080,75.03008
1137.0,10160081,21.768871
1137.0,10160085,13.812027
1137.0,10160329,3.5517924
1137.0,10165592,601.44073
1137.0,10179739,194.69215
1137.0,10185710,51.483444
1137.0,10185712,20.633305
1137.0,10246345,145.08823
1137.0,10246467,300.4499
1137.0,10246630,3.5323076
1137.0,10249409,69.808876
1137.0,10249452,136.22044
1203.0,10000197,184.41547
1203.0,10000295,1095.8202
1203.0,10000296,139.70862
1203.0,10000867,1068.9254
1203.0,10002072,0.5152841
1203.0,10002610,1027.235
1203.0,10003268,26.813658
1203.0,10004348,78.550964
1203.0,10004350,173.80136
1203.0,10004351,230.8345
1203.0,10004352,112.08454
1203.0,10004353,75.55507
1203.0,10005131,505.19632
1203.0,10005305,92.47666
1203.0,10005887,35.56562
1203.0,10005893,261.5339
1203.0,10006105,327.71603
1203.0,10006205,146.63818
1203.0,10006207,918.06464
1203.0,10006611,327.00528
1203.0,10007027,2993.3018
1203.0,10007028,578.2459
1203.0,10007377,472.09045
1203.0,10007924,455.82455
1203.0,10009040,8.324169
1203.0,10010626,25.264055
1203.0,10011132,23.976377
1203.0,10015807,768.0539
1203.0,10015808,308.3716
1203.0,10037403,52.00973
1203.0,10037406,468.85236
1203.0,10037407,361.542
1203.0,10062514,42.01069
1203.0,10065362,200.52396
1203.0,10073508,133.18846
1203.0,10073514,230.78555
1203.0,10073515,84.13401
1203.0,10106292,49.91045
1203.0,10110034,183.38713
1203.0,10113337,91.78928
1203.0,10140052,143.14899
1203.0,10156714,191.5033
1203.0,10156912,61.072258
1203.0,10159086,248.30609
1203.0,10159513,90.65457
1203.0,10159658,117.41589
1203.0,10159797,202.3584
1203.0,10159798,318.58884
1203.0,10159799,55.832253
1203.0,10160080,74.493645
1203.0,10160081,40.707073
1203.0,10160082,4.573899
1203.0,10160085,18.679766
1203.0,10160329,4.650362
1203.0,10165592,654.20776
1203.0,10179487,247.71512
1203.0,10179739,147.44675
1203.0,10185710,77.83602
1203.0,10185712,58.95534
1203.0,10192259,223.44344
1203.0,10218950,122.316696
1203.0,10246467,249.78374
1208.0,10000197,92.531784
1208.0,10000295,1042.6849
1208.0,10000296,97.02075
1208.0,10000867,3320.9514
1208.0,10002072,7.0236588
1208.0,10002610,190.84862
1208.0,10004348,32.22889
1208.0,10004350,34.911407
1208.0,10004351,120.17379
1208.0,10004352,16.115099
1208.0,10004353,42.157936
1208.0,10005131,1039.2769
1208.0,10005305,69.75276
1208.0,10005887,13.402246
1208.0,10005893,58.341305
1208.0,10006105,331.79474
1208.0,10006205,506.65637
1208.0,10006207,441.4145
1208.0,10006611,210.82172
1208.0,10007027,2510.7314
1208.0,10007028,52.782578
1208.0,10007377,813.56366
1208.0,10007924,562.51587
1208.0,10009040,10.731134
1208.0,10011132,14.394875
1208.0,10015807,366.2003
1208.0,10015808,192.19637
1208.0,10019702,13.438464
1208.0,10037403,37.434
1208.0,10037406,269.37238
1208.0,10037407,120.11174
1208.0,10065362,222.77087
1208.0,10073508,87.0851
1208.0,10073514,288.24225
1208.0,10073515,57.366634
1208.0,10106292,39.414055
1208.0,10110034,74.60489
1208.0,10113337,33.856403
1208.0,10140052,124.59044
1208.0,10156714,21.047358
1208.0,10156912,53.90678
1208.0,10159086,284.29562
1208.0,10159513,57.41835
1208.0,10159658,29.153173
1208.0,10159797,113.65551
1208.0,10159798,225.4718
1208.0,10159799,53.307735
1208.0,10160080,39.638874
1208.0,10160081,13.739289
1208.0,10160085,0.07634106
1208.0,10165592,686.42413
1208.0,10179487,38.0325
1208.0,10179739,111.79454
1208.0,10185710,12.151762
1208.0,10185712,26.819527
1208.0,10192259,165.97346
1208.0,10246345,27.910957
1208.0,10246467,93.54744
1211.0,10000197,761.4073
1211.0,10000295,2167.5916
1211.0,10000296,203.8311
1211.0,10000867,5620.723
1211.0,10002610,1089.5953
1211.0,10004348,190.43675
1211.0,10004350,626.23395
1211.0,10004351,757.4512
1211.0,10004353,182.42714
1211.0,10005131,1945.8715
1211.0,10005305,450.12534
1211.0,10005887,59.9102
1211.0,10005893,649.0079
1211.0,10006105,651.3827
1211.0,10006205,298.74112
1211.0,10006207,1716.389
1211.0,10006611,656.5288
1211.0,10007027,7177.833
1211.0,10007028,667.0604
1211.0,10007377,1868.4421
1211.0,10007924,2113.8127
1211.0,10011132,83.11779
1211.0,10015803,49.571728
1211.0,10015807,686.4638
1211.0,10015808,274.38824
1211.0,10037403,208.90884
1211.0,10037406,1321.6791
1211.0,10037407,759.5658
1211.0,10062514,11.716617
1211.0,10065362,1528.1257
1211.0,10073508,331.29904
1211.0,10073514,651.73346
1211.0,10073515,310.7984
1211.0,10110034,245.89977
1211.0,10113337,104.701836
1211.0,10140052,701.7936
1211.0,10144355,2.778991
1211.0,10156714,30.996868
1211.0,10156912,125.44649
1211.0,10159086,1316.0125
1211.0,10159513,98.21862
1211.0,10159658,98.54236
1211.0,10159659,7.8481865
1211.0,10159797,163.89969
1211.0,10159798,349.37265
1211.0,10159799,71.55493
1211.0,10160080,178.6351
1211.0,10160081,79.28445
1211.0,10160085,5.7859316
1211.0,10165592,3631.713
1211.0,10179487,235.09145
1211.0,10179739,436.08405
1211.0,10185710,77.8758
1211.0,10185712,92.186455
1211.0,10192259,666.60785
1211.0,10218950,298.43625
1211.0,10246467,46.92896
1211.0,10246630,92.64751
1213.0,10000197,21.85537
1213.0,10000295,593.49756
1213.0,10000296,53.245766
1213.0,10000867,1167.3815
1213.0,10002610,65.43114
1213.0,10004348,25.825274
1213.0,10004351,35.461018
1213.0,10004352,17.659153
1213.0,10004353,18.379835
1213.0,10005131,366.54718
1213.0,10005305,27.257843
1213.0,10005887,10.418634
1213.0,10005893,44.786144
1213.0,10006105,348.53928
1213.0,10006205,86.795135
1213.0,10006207,64.83889
1213.0,10006611,45.803055
1213.0,10007027,1416.9175
1213.0,10007028,4.120571
1213.0,10007377,685.81714
1213.0,10007924,1074.0869
1213.0,10009040,7.0407305
1213.0,10011132,11.161847
1213.0,10015803,4.738951
1213.0,10015807,144.18687
1213.0,10015808,65.40962
1213.0,10037403,8.195641
1213.0,10037406,139.2762
1213.0,10037407,69.059814
1213.0,10062514,16.048998
1213.0,10065362,32.409786
1213.0,10073508,8.435944
1213.0,10073514,100.505806
1213.0,10073515,53.645676
1213.0,10074853,22.835913
1213.0,10106292,16.116802
1213.0,10110034,25.514809
1213.0,10113337,12.887915
1213.0,10140052,29.387753
1213.0,10144356,4.922061
1213.0,10156714,23.76726
1213.0,10156912,10.038763
1213.0,10159513,19.746588
1213.0,10159658,6.865758
1213.0,10159797,31.269531
1213.0,10159798,29.37742
1213.0,10159799,29.17127
1213.0,10160080,26.634573
1213.0,10160081,8.886717
1213.0,10165592,689.328
1213.0,10185710,4.2557735
1213.0,10185712,20.60519
1213.0,10246345,21.937925
1213.0,10246467,84.40609
1214.0,10000197,1583.2214
1214.0,10000295,10846.885
1214.0,10000296,438.22223
1214.0,10000867,29726.531
1214.0,10002072,141.72417
1214.0,10002610,4588.1655
1214.0,10004348,423.89355
1214.0,10004350,1067.0018
1214.0,10004351,1715.2267
1214.0,10004352,31.518139
1214.0,10004353,350.725
1214.0,10005131,9515.075
1214.0,10005305,1467.5533
1214.0,10005887,105.30774
1214.0,10005893,1243.852
1214.0,10006105,1416.3192
1214.0,10006205,3404.504
1214.0,10006207,5271.822
1214.0,10006611,2145.581
1214.0,10007027,16157.78
1214.0,10007028,1884.1068
1214.0,10007377,6516.8193
1214.0,10007924,17750.145
1214.0,10009040,24.965345
1214.0,10011132,109.766785
1214.0,10015803,1.8096545
1214.0,10015807,2114.1199
1214.0,10015808,952.87726
1214.0,10019702,0.97887856
1214.0,10037403,200.20833
1214.0,10037406,2990.9045
1214.0,10037407,1511.8073
1214.0,10062514,102.17307
1214.0,10065362,8143.203
1214.0,10073508,643.84296
1214.0,10073514,2420.1362
1214.0,10073515,443.68933
1214.0,10106292,313.23303
1214.0,10110034,735.5495
1214.0,10113337,288.73187
1214.0,10140052,1309.578
1214.0,10144355,41.4923
1214.0,10144356,49.139565
1214.0,10147745,6.5338416
1214.0,10156714,408.09207
1214.0,10156912,142.06544
1214.0,10159086,3384.8818
1214.0,10159513,292.02145
1214.0,10159658,351.51318
1214.0,10159659,760.7271
1214.0,10159797,573.8343
1214.0,10159798,714.63367
1214.0,10159799,206.71214
1214.0,10160080,313.98846
1214.0,10160081,184.8335
1214.0,10160085,47.27105
1214.0,10160329,9.903518
1214.0,10165592,7189.6924
1214.0,10179487,930.1876
1214.0,10179739,737.6368
1214.0,10185710,123.138176
1214.0,10185712,97.12049
1214.0,10192259,1684.2231
1214.0,10218950,906.2521
1214.0,10246467,613.2707
1214.0,10246630,39.08959
1214.0,10250406,62.73357
1225.0,10000197,139.50977
1225.0,10000295,946.5221
1225.0,10000296,18.41879
1225.0,10000867,922.96136
1225.0,10002072,0.52781945
1225.0,10002610,747.38776
1225.0,10004348,57.459576
1225.0,10004350,195.03572
1225.0,10004351,159.937
1225.0,10004352,4.155574
1225.0,10004353,70.45322
1225.0,10005131,378.98407
1225.0,10005887,17.38778
1225.0,10005893,79.722916
1225.0,10006105,464.93585
1225.0,10006205,16.419167
1225.0,10006207,271.72952
1225.0,10006611,285.1622
1225.0,10007027,3534.6475
1225.0,10007028,301.35565
1225.0,10007377,791.35156
1225.0,10007924,42.274323
1225.0,10011132,32.70932
1225.0,10015807,1194.8037
1225.0,10015808,258.74716
1225.0,10037403,4.4330153
1225.0,10037406,455.7267
1225.0,10037407,216.48598
1225.0,10062514,30.001245
1225.0,10065362,58.15342
1225.0,10073508,7.4342613
1225.0,10073514,52.713146
1225.0,10073515,11.587019
1225.0,10110034,145.65451
1225.0,10113337,4.6919127
1225.0,10140052,117.023056
1225.0,10156912,7.203855
1225.0,10159086,77.03216
1225.0,10159513,2.8942058
1225.0,10159658,5.5669336
1225.0,10159659,2.9815657
1225.0,10159797,33.291637
1225.0,10159798,439.2565
1225.0,10159799,91.270134
1225.0,10160080,5.535843
1225.0,10160081,4.5408154
1225.0,10160085,4.809305
1225.0,10165592,632.226
1225.0,10179487,164.12866
1225.0,10179739,140.38576
1225.0,10185710,53.287125
1225.0,10185712,2.855492
1225.0,10192259,9.601497
1225.0,10218950,3.2802835
1225.0,10246467,42.465767
1225.0,10246630,12.716435
1226.0,10000197,63.865364
1226.0,10000295,491.73822
1226.0,10000296,52.768677
1226.0,10000867,397.2868
1226.0,10002610,719.30615
1226.0,10004348,35.059425
1226.0,10004350,107.24739
1226.0,10004351,70.45687
1226.0,10004352,31.630772
1226.0,10005131,150.5702
1226.0,10005305,0.0
1226.0,10005887,5.9329605
1226.0,10005893,77.169914
1226.0,10006105,85.162735
1226.0,10006205,5.6458144
1226.0,10006207,180.4909
1226.0,10006611,119.337234
1226.0,10007027,417.82324
1226.0,10007028,123.94527
1226.0,10007377,449.60083
1226.0,10011132,9.009987
1226.0,10015803,4.6602316
1226.0,10015807,273.6274
1226.0,10015808,27.478386
1226.0,10037403,30.97849
1226.0,10037406,184.77316
1226.0,10037407,110.41469
1226.0,10062514,14.500993
1226.0,10073514,150.31801
1226.0,10073515,38.10144
1226.0,10074853,2.8645167
1226.0,10106292,0.5926387
1226.0,10110034,2.788361
1226.0,10113337,0.16850916
1226.0,10140052,45.17089
1226.0,10144355,2.867051
1226.0,10159513,2.2309961
1226.0,10159648,46.79445
1226.0,10159658,0.9465119
1226.0,10159659,74.8281
1226.0,10159798,43.196995
1226.0,10160080,0.22625749
1226.0,10160081,2.1551995
1226.0,10165592,691.3949
1226.0,10179487,57.70614
1226.0,10179739,91.57579
1226.0,10246345,97.296524
1226.0,10246467,53.334484
1226.0,10249409,18.971724
1226.0,10249452,46.653095
1235.0,10000197,446.33493
1235.0,10000295,1979.0382
1235.0,10000296,126.11203
1235.0,10000867,1110.7682
1235.0,10002610,766.8405
1235.0,10004348,135.3445
1235.0,10004350,513.4708
1235.0,10004351,487.61716
1235.0,10004352,95.104004
1235.0,10004353,134.74974
1235.0,10005131,1085.3616
1235.0,10005305,98.57604
1235.0,10005887,43.871902
1235.0,10005893,312.62927
1235.0,10006105,962.53906
1235.0,10006205,101.27548
1235.0,10006207,354.1386
1235.0,10006611,288.659
1235.0,10007027,2122.9255
1235.0,10007028,261.4136
1235.0,10007377,1358.5044
1235.0,10007924,764.37213
1235.0,10009040,21.93052
1235.0,10010157,8.1243105
1235.0,10011053,1.6495398
1235.0,10011100,2.267284
1235.0,10011132,39.30682
1235.0,10015803,2.6383855
1235.0,10015807,617.13727
1235.0,10015808,648.1903
1235.0,10037403,83.47239
1235.0,10037406,819.3262
1235.0,10037407,1110.2799
1235.0,10050190,5.930219
1235.0,10062514,35.535824
1235.0,10065362,74.49278
1235.0,10073508,44.129097
1235.0,10073511,11.417436
1235.0,10073514,696.4998
1235.0,10073515,105.79875
1235.0,10074853,5.010681
1235.0,10075045,2.5256553
1235.0,10075046,3.0513425
1235.0,10106292,53.316833
1235.0,10110034,223.15114
1235.0,10113337,177.3724
1235.0,10140052,302.6058
1235.0,10144355,13.469542
1235.0,10144356,43.75648
1235.0,10145076,2.5182834
1235.0,10156714,415.144
1235.0,10156912,13.6770935
1235.0,10159086,189.0378
1235.0,10159513,86.528
1235.0,10159648,42.709972
1235.0,10159658,145.96832
1235.0,10159659,41.603317
1235.0,10159675,6.13577
1235.0,10159797,133.7868
1235.0,10159798,224.3362
1235.0,10159799,52.308132
1235.0,10160080,85.59701
1235.0,10160081,25.285423
1235.0,10160085,21.028133
1235.0,10160329,10.789917
1235.0,10165592,641.7314
1235.0,10179487,133.28268
1235.0,10179739,423.18027
1235.0,10185710,61.016357
1235.0,10185712,39.051956
1235.0,10246345,187.66476
1235.0,10246467,193.07428
1235.0,10246630,33.986797
1235.0,10249409,142.0383
1235.0,10249452,24.066534
1241.0,10000197,9.209086
1241.0,10000295,324.6534
1241.0,10000296,54.819504
1241.0,10000867,122.56734
1241.0,10002610,36.22718
1241.0,10004348,33.60873
1241.0,10004350,66.236664
1241.0,10004351,56.52466
1241.0,10004352,32.82436
1241.0,10004353,5.8348684
1241.0,10005131,69.71167
1241.0,10005305,30.313618
1241.0,10005887,12.8702
1241.0,10005893,169.1627
1241.0,10006105,302.97778
1241.0,10006205,27.318863
1241.0,10006207,75.1408
1241.0,10006611,62.883804
1241.0,10007027,144.05713
1241.0,10007028,38.45963
1241.0,10007377,272.86536
1241.0,10007703,8.686237
1241.0,10007924,484.3819
1241.0,10010157,7.717247
1241.0,10011132,6.5736
1241.0,10015805,68.09741
1241.0,10015807,265.44583
1241.0,10015808,126.8631
1241.0,10037403,50.260963
1241.0,10037406,160.60966
1241.0,10037407,164.9487
1241.0,10050190,6.037633
1241.0,10062514,21.202242
1241.0,10065362,2.9101312
1241.0,10073508,27.280264
1241.0,10073514,159.67435
1241.0,10073515,11.674912
1241.0,10074853,8.639103
1241.0,10075045,10.890479
1241.0,10075046,13.675578
1241.0,10075047,14.300494
1241.0,10106292,18.496084
1241.0,10108004,10.137361
1241.0,10110034,44.678326
1241.0,10113337,13.3190975
1241.0,10140052,8.924972
1241.0,10144355,1.1917702
1241.0,10144356,9.288025
1241.0,10145076,4.0642133
1241.0,10145077,5.061697
1241.0,10156714,9.956763
1241.0,10159086,21.802853
1241.0,10159513,40.2977
1241.0,10159648,1.0158957
1241.0,10159658,23.967775
1241.0,10159659,17.209347
1241.0,10159675,0.0
1241.0,10159797,43.41011
1241.0,10159798,47.211967
1241.0,10160080,39.535275
1241.0,10160081,18.277458
1241.0,10160085,1.1573445
1241.0,10165592,370.5153
1241.0,10179487,8.433424
1241.0,10179739,46.407864
1241.0,10185710,24.001904
1241.0,10185712,3.7059789
1241.0,10246345,17.76633
1241.0,10246467,38.02456
1241.0,10246630,8.9132805
1241.0,10249409,10.913415
1241.0,10249452,10.167139
1241.0,10250406,0.13264517
1253.0,10000197,225.07423
1253.0,10000295,1423.5917
1253.0,10000296,170.48529
1253.0,10000867,818.3873
1253.0,10002610,746.77295
1253.0,10004348,94.65758
1253.0,10004350,131.78607
1253.0,10004351,238.9689
1253.0,10004352,117.21659
1253.0,10004353,36.537777
1253.0,10005131,425.6477
1253.0,10005305,82.18689
1253.0,10005887,59.61843
1253.0,10005893,256.17032
1253.0,10006105,609.5991
1253.0,10006205,85.21991
1253.0,10006207,403.8713
1253.0,10006611,199.79189
1253.0,10007027,3314.8264
1253.0,10007028,367.4308
1253.0,10007377,1055.9767
1253.0,10007924,29.072271
1253.0,10010626,0.0
1253.0,10011132,67.758766
1253.0,10015803,58.12037
1253.0,10015807,764.33136
1253.0,10015808,318.7042
1253.0,10037403,126.30037
1253.0,10037406,633.8497
1253.0,10037407,382.3357
1253.0,10065362,9.876598
1253.0,10073508,50.46252
1253.0,10073511,0.38824484
1253.0,10073514,352.29688
1253.0,10073515,112.23348
1253.0,10074853,85.02947
1253.0,10106292,65.78513
1253.0,10110034,221.82661
1253.0,10113337,122.37315
1253.0,10140052,146.54523
1253.0,10144355,2.8904934
1253.0,10144356,3.7612135
1253.0,10156714,306.5989
1253.0,10159086,274.34705
1253.0,10159513,114.56728
1253.0,10159648,3.8322265
1253.0,10159658,245.72598
1253.0,10159659,3.445977
1253.0,10159797,215.09752
1253.0,10159798,417.4206
1253.0,10159799,80.620316
1253.0,10160080,82.48821
1253.0,10160081,29.098068
1253.0,10160082,0.50581914
1253.0,10160085,25.23057
1253.0,10160329,6.5289817
1253.0,10165592,359.53934
